Id,Date,Url,Topic,Discussion_Topic
781,"

May 01, 2018

",https://www.cargill.com/story/keeping-it-in-the-family-helping-south-korean-farmers,,said meeting
781,"

May 01, 2018

",https://www.cargill.com/story/keeping-it-in-the-family-helping-south-korean-farmers,,generation farmer
781,"

May 01, 2018

",https://www.cargill.com/story/keeping-it-in-the-family-helping-south-korean-farmers,,farmer help
782,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,waste made
782,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,sport waste
782,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,team made
782,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,natureworks help
782,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,team around
783,"

From the farm gate to the BBQ grill, it’s all about the customer 

April 09, 2018

",https://www.cargill.com/story/the-long-term-view-in-south-korea,,cargill restaurant
783,"

From the farm gate to the BBQ grill, it’s all about the customer 

April 09, 2018

",https://www.cargill.com/story/the-long-term-view-in-south-korea,,kim cargill
783,"

From the farm gate to the BBQ grill, it’s all about the customer 

April 09, 2018

",https://www.cargill.com/story/the-long-term-view-in-south-korea,,cargill korea
783,"

From the farm gate to the BBQ grill, it’s all about the customer 

April 09, 2018

",https://www.cargill.com/story/the-long-term-view-in-south-korea,,feed kim
783,"

From the farm gate to the BBQ grill, it’s all about the customer 

April 09, 2018

",https://www.cargill.com/story/the-long-term-view-in-south-korea,,feed korea
784,"

March 19, 2018

",https://www.cargill.com/story/5-ways-american-ranchers-are-leading-the-beef-industry,,beef ranch
784,"

March 19, 2018

",https://www.cargill.com/story/5-ways-american-ranchers-are-leading-the-beef-industry,,environment sustainable
784,"

March 19, 2018

",https://www.cargill.com/story/5-ways-american-ranchers-are-leading-the-beef-industry,,cattle beef
784,"

March 19, 2018

",https://www.cargill.com/story/5-ways-american-ranchers-are-leading-the-beef-industry,,one ranch
784,"

March 19, 2018

",https://www.cargill.com/story/5-ways-american-ranchers-are-leading-the-beef-industry,,rancher today
785,"

Cargill’s Maria Nelly Rivas hopes her work will make Nicaragua a better place for future generations

March 08, 2018

",https://www.cargill.com/story/committed-to-change,,america central
785,"

Cargill’s Maria Nelly Rivas hopes her work will make Nicaragua a better place for future generations

March 08, 2018

",https://www.cargill.com/story/committed-to-change,,cargill rivas
785,"

Cargill’s Maria Nelly Rivas hopes her work will make Nicaragua a better place for future generations

March 08, 2018

",https://www.cargill.com/story/committed-to-change,,rivas role
785,"

Cargill’s Maria Nelly Rivas hopes her work will make Nicaragua a better place for future generations

March 08, 2018

",https://www.cargill.com/story/committed-to-change,,rivas said
785,"

Cargill’s Maria Nelly Rivas hopes her work will make Nicaragua a better place for future generations

March 08, 2018

",https://www.cargill.com/story/committed-to-change,,said nicaragua
786,"

How a forward-thinking program gets kids to eat better

March 07, 2018

",https://www.cargill.com/story/minneapolis-school-kids-cook-healthy-meals-in-jr.-iron-chef,,student school
786,"

How a forward-thinking program gets kids to eat better

March 07, 2018

",https://www.cargill.com/story/minneapolis-school-kids-cook-healthy-meals-in-jr.-iron-chef,,iron school
786,"

How a forward-thinking program gets kids to eat better

March 07, 2018

",https://www.cargill.com/story/minneapolis-school-kids-cook-healthy-meals-in-jr.-iron-chef,,school truck
786,"

How a forward-thinking program gets kids to eat better

March 07, 2018

",https://www.cargill.com/story/minneapolis-school-kids-cook-healthy-meals-in-jr.-iron-chef,,school lunch
786,"

How a forward-thinking program gets kids to eat better

March 07, 2018

",https://www.cargill.com/story/minneapolis-school-kids-cook-healthy-meals-in-jr.-iron-chef,,hope minnesota
787,"

On farms across Germany, Cargill is supporting investments in sustainable biodiversity

March 05, 2018

",https://www.cargill.com/story/making-room-for-blossoms-and-bees,,said project
787,"

On farms across Germany, Cargill is supporting investments in sustainable biodiversity

March 05, 2018

",https://www.cargill.com/story/making-room-for-blossoms-and-bees,,said important
787,"

On farms across Germany, Cargill is supporting investments in sustainable biodiversity

March 05, 2018

",https://www.cargill.com/story/making-room-for-blossoms-and-bees,,farmer cargill
787,"

On farms across Germany, Cargill is supporting investments in sustainable biodiversity

March 05, 2018

",https://www.cargill.com/story/making-room-for-blossoms-and-bees,,farmer said
787,"

On farms across Germany, Cargill is supporting investments in sustainable biodiversity

March 05, 2018

",https://www.cargill.com/story/making-room-for-blossoms-and-bees,,cargill program
788,"

How a Cargill-CARE partnership is helping lift rural women out of poverty

March 02, 2018

",https://www.cargill.com/story/catalyst-for-change-how-a-cargill-care-partnership-is-helping-li,,market program
788,"

How a Cargill-CARE partnership is helping lift rural women out of poverty

March 02, 2018

",https://www.cargill.com/story/catalyst-for-change-how-a-cargill-care-partnership-is-helping-li,,farmer care
788,"

How a Cargill-CARE partnership is helping lift rural women out of poverty

March 02, 2018

",https://www.cargill.com/story/catalyst-for-change-how-a-cargill-care-partnership-is-helping-li,,said partnership
788,"

How a Cargill-CARE partnership is helping lift rural women out of poverty

March 02, 2018

",https://www.cargill.com/story/catalyst-for-change-how-a-cargill-care-partnership-is-helping-li,,farm cocoa
788,"

How a Cargill-CARE partnership is helping lift rural women out of poverty

March 02, 2018

",https://www.cargill.com/story/catalyst-for-change-how-a-cargill-care-partnership-is-helping-li,,community partnership
789,"

The canola breakthrough 10 years in the making 

February 28, 2018

",https://www.cargill.com/story/a-new-breed,,cargill fat
789,"

The canola breakthrough 10 years in the making 

February 28, 2018

",https://www.cargill.com/story/a-new-breed,,oil canola
789,"

The canola breakthrough 10 years in the making 

February 28, 2018

",https://www.cargill.com/story/a-new-breed,,oil fat
789,"

The canola breakthrough 10 years in the making 

February 28, 2018

",https://www.cargill.com/story/a-new-breed,,oil canola
789,"

The canola breakthrough 10 years in the making 

February 28, 2018

",https://www.cargill.com/story/a-new-breed,,company new
790,"

U.S. farmers have never been more important to feeding a growing world.  But to help them fulfill this role, we must stand up for three things:  trade, infrastructure and technology.

February 22, 2018

",https://www.cargill.com/story/video-three-musts-for-u.s.-farmers-to-feed-a-growing-world,,trade u
790,"

U.S. farmers have never been more important to feeding a growing world.  But to help them fulfill this role, we must stand up for three things:  trade, infrastructure and technology.

February 22, 2018

",https://www.cargill.com/story/video-three-musts-for-u.s.-farmers-to-feed-a-growing-world,,agreement trade
790,"

U.S. farmers have never been more important to feeding a growing world.  But to help them fulfill this role, we must stand up for three things:  trade, infrastructure and technology.

February 22, 2018

",https://www.cargill.com/story/video-three-musts-for-u.s.-farmers-to-feed-a-growing-world,,u farmer
790,"

U.S. farmers have never been more important to feeding a growing world.  But to help them fulfill this role, we must stand up for three things:  trade, infrastructure and technology.

February 22, 2018

",https://www.cargill.com/story/video-three-musts-for-u.s.-farmers-to-feed-a-growing-world,,food farm
790,"

U.S. farmers have never been more important to feeding a growing world.  But to help them fulfill this role, we must stand up for three things:  trade, infrastructure and technology.

February 22, 2018

",https://www.cargill.com/story/video-three-musts-for-u.s.-farmers-to-feed-a-growing-world,,farmer technology
791,"

Cargill’s FFA alumni are living proof that there are myriad job options in agriculture beyond farming. 

February 21, 2018

",https://www.cargill.com/story/strengthening-the-agricultural-career-pipeline,,ffa future
791,"

Cargill’s FFA alumni are living proof that there are myriad job options in agriculture beyond farming. 

February 21, 2018

",https://www.cargill.com/story/strengthening-the-agricultural-career-pipeline,,student said
791,"

Cargill’s FFA alumni are living proof that there are myriad job options in agriculture beyond farming. 

February 21, 2018

",https://www.cargill.com/story/strengthening-the-agricultural-career-pipeline,,food ffa
791,"

Cargill’s FFA alumni are living proof that there are myriad job options in agriculture beyond farming. 

February 21, 2018

",https://www.cargill.com/story/strengthening-the-agricultural-career-pipeline,,cargill student
791,"

Cargill’s FFA alumni are living proof that there are myriad job options in agriculture beyond farming. 

February 21, 2018

",https://www.cargill.com/story/strengthening-the-agricultural-career-pipeline,,student said
792,"

5 years ago, 200 Mexican farmers started training on best agricultural and business practices. Today, yields are up, costs are down and their families are better off.

February 20, 2018

",https://www.cargill.com/story/educampo-mayab-transforming-the-lives-of-mexican-farmers,,program business
792,"

5 years ago, 200 Mexican farmers started training on best agricultural and business practices. Today, yields are up, costs are down and their families are better off.

February 20, 2018

",https://www.cargill.com/story/educampo-mayab-transforming-the-lives-of-mexican-farmers,,farmer educampo
792,"

5 years ago, 200 Mexican farmers started training on best agricultural and business practices. Today, yields are up, costs are down and their families are better off.

February 20, 2018

",https://www.cargill.com/story/educampo-mayab-transforming-the-lives-of-mexican-farmers,,get family
792,"

5 years ago, 200 Mexican farmers started training on best agricultural and business practices. Today, yields are up, costs are down and their families are better off.

February 20, 2018

",https://www.cargill.com/story/educampo-mayab-transforming-the-lives-of-mexican-farmers,,helped even
792,"

5 years ago, 200 Mexican farmers started training on best agricultural and business practices. Today, yields are up, costs are down and their families are better off.

February 20, 2018

",https://www.cargill.com/story/educampo-mayab-transforming-the-lives-of-mexican-farmers,,farmer said
793,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,team made
793,"

Bioplastics are making composting a reality for major sports venues

April 20, 2018

",https://www.cargill.com/story/game-day-garbage,,waste help
